group,enabled,interval_seconds,chunk_size,market_hash_name
core,True,60,6,AK-47 | Aphrodite (Well-Worn)
core,True,60,6,M4A1-S | Decimator (Field-Tested)
core,True,60,6,M4A4 | Tooth Fairy (Field-Tested)
core,True,60,6,P250 | Asiimov (Field-Tested)
core,True,60,6,USP-S | Jawbreaker (Battle-Scarred)
core,True,60,6,XM1014 | Entombed (Field-Tested)
cheap,True,300,20,AK-47 | Elite Build (Battle-Scarred)
cheap,True,300,20,AK-47 | Emerald Pinstripe (Field-Tested)
cheap,True,300,20,AUG | Commando Company (Well-Worn)
cheap,True,300,20,AUG | Snake Pit (Field-Tested)
cheap,True,300,20,AWP | Phobos (Minimal Wear)
cheap,True,300,20,AWP | Pit Viper (Well-Worn)
cheap,True,300,20,Desert Eagle | Bronze Deco (Field-Tested)
cheap,True,300,20,Desert Eagle | Heat Treated (Battle-Scarred)
cheap,True,300,20,Dual Berettas | BorDeux (Minimal Wear)
cheap,True,300,20,Dual Berettas | Polished Malachite (Field-Tested)
cheap,True,300,20,Dual Berettas | Rose Nacre (Battle-Scarred)
cheap,True,300,20,Dual Berettas | Silver Pour (Well-Worn)
cheap,True,300,20,FAMAS | Byproduct (Battle-Scarred)
cheap,True,300,20,FAMAS | Colony (Well-Worn)
cheap,True,300,20,Five-SeveN | Coolant (Well-Worn)
cheap,True,300,20,Five-SeveN | Flame Test (Field-Tested)
cheap,True,300,20,Five-SeveN | Fraise Crane (Field-Tested)
cheap,True,300,20,Five-SeveN | Midnight Paintover (Field-Tested)
cheap,True,300,20,Five-SeveN | Scrawl (Field-Tested)
cheap,True,300,20,G3SG1 | Jungle Dashed (Well-Worn)
cheap,True,300,20,Galil AR | Connexion (Battle-Scarred)
cheap,True,300,20,Galil AR | Connexion (Field-Tested)
cheap,True,300,20,Galil AR | Metallic Squeezer (Field-Tested)
cheap,True,300,20,Glock-18 | Candy Apple (Field-Tested)
cheap,True,300,20,Glock-18 | Clear Polymer (Well-Worn)
cheap,True,300,20,M4A1-S | Electrum (Battle-Scarred)
cheap,True,300,20,M4A1-S | Night Terror (Field-Tested)
cheap,True,300,20,M4A1-S | Wash me plz (Field-Tested)
cheap,True,300,20,M4A4 | Mainframe (Well-Worn)
cheap,True,300,20,M4A4 | Naval Shred Camo (Battle-Scarred)
cheap,True,300,20,M4A4 | Steel Work (Well-Worn)
cheap,True,300,20,MAC-10 | Allure (Battle-Scarred)
cheap,True,300,20,MAG-7 | MAGnitude (Battle-Scarred)
cheap,True,300,20,MAG-7 | Monster Call (Well-Worn)
cheap,True,300,20,MAG-7 | Resupply (Battle-Scarred)
cheap,True,300,20,MP5-SD | Co-Processor (Field-Tested)
cheap,True,300,20,MP5-SD | Dirt Drop (Well-Worn)
cheap,True,300,20,MP5-SD | Savannah Halftone (Well-Worn)
cheap,True,300,20,MP7 | Astrolabe (Battle-Scarred)
cheap,True,300,20,MP7 | Coral Paisley (Field-Tested)
cheap,True,300,20,MP9 | Nexus (Field-Tested)
cheap,True,300,20,Negev | Bulkhead (Well-Worn)
cheap,True,300,20,Negev | Drop Me (Well-Worn)
cheap,True,300,20,Nova | Dark Sigil (Field-Tested)
cheap,True,300,20,Nova | Sand Dune (Well-Worn)
cheap,True,300,20,P2000 | Red Wing (Well-Worn)
cheap,True,300,20,P250 | Cyber Shell (Field-Tested)
cheap,True,300,20,P250 | Valence (Field-Tested)
cheap,True,300,20,P90 | Desert Halftone (Well-Worn)
cheap,True,300,20,P90 | Neoqueen (Field-Tested)
cheap,True,300,20,PP-Bizon | RMX (Battle-Scarred)
cheap,True,300,20,PP-Bizon | Wood Block Camo (Battle-Scarred)
cheap,True,300,20,R8 Revolver | Banana Cannon (Battle-Scarred)
cheap,True,300,20,R8 Revolver | Bone Mask (Field-Tested)
cheap,True,300,20,R8 Revolver | Inlay (Field-Tested)
cheap,True,300,20,Sawed-Off | Snake Camo (Well-Worn)
cheap,True,300,20,SCAR-20 | Contractor (Battle-Scarred)
cheap,True,300,20,SCAR-20 | Poultrygeist (Battle-Scarred)
cheap,True,300,20,SG 553 | Cyberforce (Well-Worn)
cheap,True,300,20,SG 553 | Ol' Rusty (Field-Tested)
cheap,True,300,20,SSG 08 | Grey Smoke (Well-Worn)
cheap,True,300,20,StatTrak™ MP9 | Modest Threat (Field-Tested)
cheap,True,300,20,Tec-9 | Blue Blast (Field-Tested)
cheap,True,300,20,Tec-9 | Rebel (Field-Tested)
cheap,True,300,20,Tec-9 | Red Quartz (Minimal Wear)
cheap,True,300,20,UMP-45 | Arctic Wolf (Field-Tested)
cheap,True,300,20,USP-S | Flashback (Field-Tested)
cheap,True,300,20,USP-S | Forest Leaves (Field-Tested)
cheap,True,300,20,USP-S | PC-GRN (Battle-Scarred)
cheap,True,300,20,USP-S | Ticket to Hell (Well-Worn)
cheap,True,300,20,XM1014 | Blue Spruce (Well-Worn)
cheap,True,300,20,XM1014 | CaliCamo (Field-Tested)
cheap,True,300,20,XM1014 | Gum Wall Camo (Field-Tested)
